0.00.020.241 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.356 I srv          init: The UI is disabled
0.00.020.356 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.603 I srv    load_model: loading model './models/gemma-2-2b-it-q4_k_m.gguf'
0.00.632.206 W load: control-looking token:    213 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.198.865 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.202.864 I srv  llama_server: model loaded
0.02.202.871 I srv  llama_server: listening on http://127.0.0.1:8083
0.23.231.728 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.23.231.894 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.26.908.943 I slot print_timing: id  3 | task 0 | prompt eval time =     313.90 ms /    47 tokens (    6.68 ms per token,   149.73 tokens per second)
0.26.908.951 I slot print_timing: id  3 | task 0 |        eval time =    3363.06 ms /    58 tokens (   57.98 ms per token,    17.25 tokens per second)
0.26.908.952 I slot print_timing: id  3 | task 0 |       total time =    3676.96 ms /   105 tokens
0.26.908.953 I slot print_timing: id  3 | task 0 |    graphs reused =         57
0.26.908.989 I slot      release: id  3 | task 0 | stop processing: n_tokens = 104, truncated = 0
2.36.388.078 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.222 (> 0.100 thold), f_keep = 0.038
2.36.392.250 I slot launch_slot_: id  3 | task 61 | processing task, is_child = 0
2.37.871.531 I slot print_timing: id  3 | task 61 | prompt eval time =     244.52 ms /    17 tokens (   14.38 ms per token,    69.52 tokens per second)
2.37.871.540 I slot print_timing: id  3 | task 61 |        eval time =    1234.70 ms /    20 tokens (   61.74 ms per token,    16.20 tokens per second)
2.37.871.541 I slot print_timing: id  3 | task 61 |       total time =    1479.22 ms /    37 tokens
2.37.871.542 I slot print_timing: id  3 | task 61 |    graphs reused =         75
2.37.871.572 I slot      release: id  3 | task 61 | stop processing: n_tokens = 37, truncated = 0
24.17.052.672 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
24.17.052.712 I slot launch_slot_: id  2 | task 83 | processing task, is_child = 0
24.23.004.108 I slot print_timing: id  2 | task 83 | prompt eval time =    2358.89 ms /   331 tokens (    7.13 ms per token,   140.32 tokens per second)
24.23.004.117 I slot print_timing: id  2 | task 83 |        eval time =    3591.08 ms /    42 tokens (   85.50 ms per token,    11.70 tokens per second)
24.23.004.119 I slot print_timing: id  2 | task 83 |       total time =    5949.97 ms /   373 tokens
24.23.004.120 I slot print_timing: id  2 | task 83 |    graphs reused =        115
24.23.004.167 I slot      release: id  2 | task 83 | stop processing: n_tokens = 372, truncated = 0
24.23.032.466 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.669 (> 0.100 thold), f_keep = 0.591
24.23.032.804 I slot launch_slot_: id  2 | task 128 | processing task, is_child = 0
24.29.387.932 I slot print_timing: id  2 | task 128 | prompt eval time =    2319.56 ms /   329 tokens (    7.05 ms per token,   141.84 tokens per second)
24.29.387.942 I slot print_timing: id  2 | task 128 |        eval time =    4035.47 ms /    50 tokens (   80.71 ms per token,    12.39 tokens per second)
24.29.387.944 I slot print_timing: id  2 | task 128 |       total time =    6355.03 ms /   379 tokens
24.29.387.945 I slot print_timing: id  2 | task 128 |    graphs reused =        163
24.29.387.991 I slot      release: id  2 | task 128 | stop processing: n_tokens = 378, truncated = 0
24.29.404.533 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.667 (> 0.100 thold), f_keep = 0.582
24.29.404.890 I slot launch_slot_: id  2 | task 181 | processing task, is_child = 0
24.34.904.694 I slot print_timing: id  2 | task 181 | prompt eval time =    2293.71 ms /   330 tokens (    6.95 ms per token,   143.87 tokens per second)
24.34.904.703 I slot print_timing: id  2 | task 181 |        eval time =    3206.00 ms /    38 tokens (   84.37 ms per token,    11.85 tokens per second)
24.34.904.704 I slot print_timing: id  2 | task 181 |       total time =    5499.71 ms /   368 tokens
24.34.904.705 I slot print_timing: id  2 | task 181 |    graphs reused =        199
24.34.904.751 I slot      release: id  2 | task 181 | stop processing: n_tokens = 367, truncated = 0
24.34.923.578 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.671 (> 0.100 thold), f_keep = 0.599
24.34.924.039 I slot launch_slot_: id  2 | task 222 | processing task, is_child = 0
24.39.652.910 I slot print_timing: id  2 | task 222 | prompt eval time =    2355.87 ms /   328 tokens (    7.18 ms per token,   139.23 tokens per second)
24.39.652.922 I slot print_timing: id  2 | task 222 |        eval time =    2372.88 ms /    35 tokens (   67.80 ms per token,    14.75 tokens per second)
24.39.652.923 I slot print_timing: id  2 | task 222 |       total time =    4728.75 ms /   363 tokens
24.39.652.925 I slot print_timing: id  2 | task 222 |    graphs reused =        232
24.39.652.996 I slot      release: id  2 | task 222 | stop processing: n_tokens = 362, truncated = 0
24.39.671.976 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.638 (> 0.100 thold), f_keep = 0.608
24.39.672.529 I slot launch_slot_: id  2 | task 260 | processing task, is_child = 0
24.44.629.797 I slot print_timing: id  2 | task 260 | prompt eval time =    2578.96 ms /   345 tokens (    7.48 ms per token,   133.78 tokens per second)
24.44.629.806 I slot print_timing: id  2 | task 260 |        eval time =    2378.08 ms /    36 tokens (   66.06 ms per token,    15.14 tokens per second)
24.44.629.807 I slot print_timing: id  2 | task 260 |       total time =    4957.03 ms /   381 tokens
24.44.629.808 I slot print_timing: id  2 | task 260 |    graphs reused =        266
24.44.629.858 I slot      release: id  2 | task 260 | stop processing: n_tokens = 380, truncated = 0
24.44.651.782 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.636 (> 0.100 thold), f_keep = 0.579
24.44.652.215 I slot launch_slot_: id  2 | task 299 | processing task, is_child = 0
24.50.456.103 I slot print_timing: id  2 | task 299 | prompt eval time =    2542.50 ms /   346 tokens (    7.35 ms per token,   136.09 tokens per second)
24.50.456.110 I slot print_timing: id  2 | task 299 |        eval time =    3261.27 ms /    37 tokens (   88.14 ms per token,    11.35 tokens per second)
24.50.456.112 I slot print_timing: id  2 | task 299 |       total time =    5803.78 ms /   383 tokens
24.50.456.113 I slot print_timing: id  2 | task 299 |    graphs reused =        301
24.50.456.161 I slot      release: id  2 | task 299 | stop processing: n_tokens = 382, truncated = 0
24.50.461.757 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.634 (> 0.100 thold), f_keep = 0.576
24.50.462.189 I slot launch_slot_: id  2 | task 339 | processing task, is_child = 0
24.56.765.379 I slot print_timing: id  2 | task 339 | prompt eval time =    2524.50 ms /   347 tokens (    7.28 ms per token,   137.45 tokens per second)
24.56.765.389 I slot print_timing: id  2 | task 339 |        eval time =    3778.58 ms /    38 tokens (   99.44 ms per token,    10.06 tokens per second)
24.56.765.391 I slot print_timing: id  2 | task 339 |       total time =    6303.08 ms /   385 tokens
24.56.765.391 I slot print_timing: id  2 | task 339 |    graphs reused =        337
24.56.765.435 I slot      release: id  2 | task 339 | stop processing: n_tokens = 384, truncated = 0
24.56.771.143 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.673 (> 0.100 thold), f_keep = 0.573
24.56.771.599 I slot launch_slot_: id  2 | task 380 | processing task, is_child = 0
25.03.426.189 I slot print_timing: id  2 | task 380 | prompt eval time =    2390.88 ms /   327 tokens (    7.31 ms per token,   136.77 tokens per second)
25.03.426.202 I slot print_timing: id  2 | task 380 |        eval time =    4263.58 ms /    42 tokens (  101.51 ms per token,     9.85 tokens per second)
25.03.426.204 I slot print_timing: id  2 | task 380 |       total time =    6654.46 ms /   369 tokens
25.03.426.205 I slot print_timing: id  2 | task 380 |    graphs reused =        377
25.03.426.292 I slot      release: id  2 | task 380 | stop processing: n_tokens = 368, truncated = 0
25.03.448.197 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.675 (> 0.100 thold), f_keep = 0.598
25.03.448.984 I slot launch_slot_: id  2 | task 425 | processing task, is_child = 0
25.09.296.636 I slot print_timing: id  2 | task 425 | prompt eval time =    2384.07 ms /   326 tokens (    7.31 ms per token,   136.74 tokens per second)
25.09.296.647 I slot print_timing: id  2 | task 425 |        eval time =    3463.34 ms /    38 tokens (   91.14 ms per token,    10.97 tokens per second)
25.09.296.649 I slot print_timing: id  2 | task 425 |       total time =    5847.41 ms /   364 tokens
25.09.296.650 I slot print_timing: id  2 | task 425 |    graphs reused =        413
25.09.296.791 I slot      release: id  2 | task 425 | stop processing: n_tokens = 363, truncated = 0
25.09.315.579 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.724 (> 0.100 thold), f_keep = 0.606
25.09.316.562 I slot launch_slot_: id  2 | task 466 | processing task, is_child = 0
25.14.009.221 I slot print_timing: id  2 | task 466 | prompt eval time =    2198.07 ms /   304 tokens (    7.23 ms per token,   138.30 tokens per second)
25.14.009.230 I slot print_timing: id  2 | task 466 |        eval time =    2494.41 ms /    38 tokens (   65.64 ms per token,    15.23 tokens per second)
25.14.009.231 I slot print_timing: id  2 | task 466 |       total time =    4692.48 ms /   342 tokens
25.14.009.232 I slot print_timing: id  2 | task 466 |    graphs reused =        449
25.14.009.278 I slot      release: id  2 | task 466 | stop processing: n_tokens = 341, truncated = 0
25.14.034.599 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.669 (> 0.100 thold), f_keep = 0.645
25.14.034.956 I slot launch_slot_: id  2 | task 507 | processing task, is_child = 0
25.19.820.776 I slot print_timing: id  2 | task 507 | prompt eval time =    2419.17 ms /   329 tokens (    7.35 ms per token,   136.00 tokens per second)
25.19.820.787 I slot print_timing: id  2 | task 507 |        eval time =    3366.55 ms /    42 tokens (   80.16 ms per token,    12.48 tokens per second)
25.19.820.789 I slot print_timing: id  2 | task 507 |       total time =    5785.72 ms /   371 tokens
25.19.820.790 I slot print_timing: id  2 | task 507 |    graphs reused =        489
25.19.820.834 I slot      release: id  2 | task 507 | stop processing: n_tokens = 370, truncated = 0
25.19.826.962 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.665 (> 0.100 thold), f_keep = 0.595
25.19.827.411 I slot launch_slot_: id  2 | task 552 | processing task, is_child = 0
25.26.399.096 I slot print_timing: id  2 | task 552 | prompt eval time =    2496.97 ms /   331 tokens (    7.54 ms per token,   132.56 tokens per second)
25.26.399.110 I slot print_timing: id  2 | task 552 |        eval time =    4074.59 ms /    41 tokens (   99.38 ms per token,    10.06 tokens per second)
25.26.399.111 I slot print_timing: id  2 | task 552 |       total time =    6571.56 ms /   372 tokens
25.26.399.113 I slot print_timing: id  2 | task 552 |    graphs reused =        528
25.26.399.186 I slot      release: id  2 | task 552 | stop processing: n_tokens = 371, truncated = 0
25.26.424.523 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.679 (> 0.100 thold), f_keep = 0.593
25.26.424.991 I slot launch_slot_: id  2 | task 596 | processing task, is_child = 0
25.32.976.790 I slot print_timing: id  2 | task 596 | prompt eval time =    2375.37 ms /   324 tokens (    7.33 ms per token,   136.40 tokens per second)
25.32.976.808 I slot print_timing: id  2 | task 596 |        eval time =    4176.27 ms /    41 tokens (  101.86 ms per token,     9.82 tokens per second)
25.32.976.810 I slot print_timing: id  2 | task 596 |       total time =    6551.65 ms /   365 tokens
25.32.976.812 I slot print_timing: id  2 | task 596 |    graphs reused =        567
25.32.976.902 I slot      release: id  2 | task 596 | stop processing: n_tokens = 364, truncated = 0
25.32.995.221 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.653 (> 0.100 thold), f_keep = 0.604
25.32.995.953 I slot launch_slot_: id  2 | task 640 | processing task, is_child = 0
25.39.182.225 I slot print_timing: id  2 | task 640 | prompt eval time =    2464.65 ms /   337 tokens (    7.31 ms per token,   136.73 tokens per second)
25.39.182.238 I slot print_timing: id  2 | task 640 |        eval time =    3721.46 ms /    39 tokens (   95.42 ms per token,    10.48 tokens per second)
25.39.182.240 I slot print_timing: id  2 | task 640 |       total time =    6186.12 ms /   376 tokens
25.39.182.242 I slot print_timing: id  2 | task 640 |    graphs reused =        604
25.39.182.350 I slot      release: id  2 | task 640 | stop processing: n_tokens = 375, truncated = 0
25.39.206.042 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.643 (> 0.100 thold), f_keep = 0.587
25.39.206.787 I slot launch_slot_: id  2 | task 682 | processing task, is_child = 0
25.46.620.222 I slot print_timing: id  2 | task 682 | prompt eval time =    2480.26 ms /   342 tokens (    7.25 ms per token,   137.89 tokens per second)
25.46.620.230 I slot print_timing: id  2 | task 682 |        eval time =    4933.01 ms /    55 tokens (   89.69 ms per token,    11.15 tokens per second)
